社員番号,氏名,氏名（フリガナ）,性別,メールアドレス,生年月日,所属部署
EMP101,高橋 健一,タカハシ ケンイチ,男性,[email],1980-01-01,技術開発部
EMP102,渡辺 洋子,ワタナベ ヨウコ,女性,[email],1985-05-12,人事総務部
EMP103,佐藤 和也,サトウ カズヤ,男性,[email],1990-09-23,企画マーケティング部
EMP104,田中 真由美,タナカ マユミ,女性,[email],1978-04-15,グローバル営業部
EMP105,山田 隆,ヤマダ タカシ,男性,[email],1983-11-02,技術開発部
EMP106,中村 直美,ナカムラ ナオミ,女性,[email],1992-07-19,人事総務部
EMP107,小林 博之,コバヤシ ヒロユキ,男性,[email],1981-03-30,企画マーケティング部
EMP108,加藤 恵子,カトウ ケイコ,女性,[email],1995-12-08,グローバル営業部
EMP109,吉田 修,ヨシダ オサム,男性,[email],1974-06-14,技術開発部
EMP110,佐々木 さくら,ササキ サクラ,女性,[email],1989-08-25,人事総務部
EMP111,山口 大輔,ヤマグチ ダイスケ,男性,[email],1986-02-10,企画マーケティング部
EMP112,松本 美紀,マツモト ミキ,女性,[email],1993-10-05,グローバル営業部
EMP113,清水 裕太,シミズ ユウタ,男性,[email],1982-04-22,技術開発部
EMP114,斉藤 明美,サイトウ アケミ,女性,[email],1979-09-17,人事総務部
EMP115,山崎 拓真,ヤマザキ タクマ,男性,[email],1991-01-29,企画マーケティング部
EMP116,森 香織,モリ カオリ,女性,[email],1988-11-14,グローバル営業部
EMP117,池田 翼,イケダ ツバサ,男性,[email],1984-07-03,技術開発部
EMP118,林 麻衣,ハヤシ マイ,女性,[email],1996-05-27,人事総務部
EMP119,阿部 貴志,アベ タカシ,男性,[email],1976-12-11,企画マーケティング部
EMP120,橋本 玲奈,ハシモト レイナ,女性,[email],1990-03-08,グローバル営業部
EMP121,山下 徹,ヤマシタ トオル,男性,[email],1987-08-15,技術開発部
EMP122,森田 久美子,モリタ クミコ,女性,[email],1980-02-20,人事総務部
EMP123,中島 亮,ナカジマ リョウ,男性,[email],1994-09-04,企画マーケティング部
EMP124,前田 恵,マエダ メグミ,女性,[email],1985-06-25,グローバル営業部
EMP125,藤田 慎二,フジタ シンジ,男性,[email],1973-10-12,技術開発部
EMP126,小川 聡美,オガワ サトミ,女性,[email],1991-04-09,人事総務部
EMP127,後藤 剛,ゴトウ ツヨシ,男性,[email],1982-11-18,企画マーケティング部
EMP128,岡田 智子,オカダ トモコ,女性,[email],1988-07-22,グローバル営業部
EMP129,長谷川 健,ハセガワ ケン,男性,[email],1977-01-31,技術開発部
EMP130,村上 優子,ムラカミ ユウコ,女性,[email],1995-03-14,人事総務部
EMP131,近藤 竜也,コンドウ タツヤ,男性,[email],1989-10-28,企画マーケティング部
EMP132,石井 舞香,イシイ マイカ,女性,[email],1983-05-09,グローバル営業部
EMP133,坂本 敏夫,サカモト トシオ,男性,[email],1975-09-02,技術開発部
EMP134,遠藤 晴香,エンドウ ハルカ,女性,[email],1992-06-07,人事総務部
EMP135,青木 純,アオキ ジュン,男性,[email],1986-12-15,企画マーケティング部
EMP136,藤井 彩,フジイ アヤ,女性,[email],1994-02-18,グローバル営業部
EMP137,西村 雄介,ニシムラ ユウスケ,男性,[email],1981-07-30,技術開発部
EMP138,福田 美咲,フクダ ミサキ,女性,[email],1988-03-24,人事総務部
EMP139,太田 陽一,オオタ ヨウイチ,男性,[email],1979-05-11,企画マーケティング部
EMP140,三浦 理恵,ミウラ リエ,女性,[email],1993-08-01,グローバル営業部
EMP141,藤原 浩樹,フジワラ ヒロキ,男性,[email],1984-11-20,技術開発部
EMP142,岡本 奈々,オカモト ナナ,女性,[email],1996-01-09,人事総務部
EMP143,松井 達也,マツイ タツヤ,男性,[email],1980-04-18,企画マーケティング部
EMP144,中川 志保,ナカガワ シホ,女性,[email],1987-10-10,グローバル営業部
EMP145,斉藤 翔,サイトウ ショウ,男性,[email],1985-02-28,技術開発部
EMP146,小野寺 茜,オノデラ アカネ,女性,[email],1991-09-12,人事総務部
EMP147,竹内 亮太,タケウチ リョウタ,男性,[email],1978-06-03,企画マーケティング部
EMP148,田村 結衣,タムラ ユイ,女性,[email],1992-11-22,グローバル営業部
EMP149,金子 大樹,カネコ ダイキ,男性,[email],1983-07-15,技術開発部
EMP150,和田 智美,ワダ トモミ,女性,[email],1989-03-05,人事総務部